,Cantus,Counter
8134,57,66
8135,60,63
8136,59,66
8137,58,70
8138,56,65
8139,64,67
8140,63,71
8141,60,68
8142,61,65
8143,53,62
8144,54,61
8145,58,66
8146,60,64
8147,59,62
8148,61,65
8149,60,69
8150,58,61
8151,56,63
8152,58,61
8153,60,64
8154,53,65
8155,55,64
8156,53,61
8157,52,56
8158,50,58
8159,53,57
8160,50,59
8161,58,61
8162,56,59
8163,58,66
8164,62,65
8165,57,61
8166,55,62
8167,54,63
8168,57,61
8169,58,66
8170,55,64
8171,53,62
8172,56,60
8173,58,61
8174,70,73
8175,68,71
8176,67,74
8177,62,70
8178,63,67
8179,60,68
8180,56,60
8181,54,62
8182,56,65
8183,55,64
8184,59,62
8185,66,70
8186,65,68
8187,63,70
8188,62,71
8189,66,74
8190,72,76
8191,71,75
8192,70,82
8193,72,80
8194,72,81
8195,71,80
8196,68,76
8197,67,79
8198,68,71
8199,70,73
8200,68,71
8201,65,74
8202,64,76
8203,65,69
8204,64,71
8205,60,72
8206,67,75
8207,66,74
8208,64,73
8209,68,71
8210,61,70
8211,63,66
8212,66,69
8213,64,72
8214,66,75
8215,63,67
8216,65,69
8217,58,70
8218,59,63
8219,55,64
8220,56,63
8221,54,62
8222,62,65
8223,61,68
8224,57,65
8225,59,68
8226,56,60
8227,58,62
8228,57,66
8229,52,55
8230,53,57
8231,57,60
8232,55,64
8233,63,66
8234,62,70
8235,66,74
8236,64,76
8237,60,64
8238,62,66
8239,58,67
8240,54,62
8241,52,64
8242,64,68
8243,62,65
8244,63,66
8245,56,64
8246,58,66
8247,56,68
8248,53,56
8249,51,58
8250,49,61
8251,51,58
8252,53,62
8253,51,59
8254,63,67
8255,62,65
8256,60,69
8257,57,66
8258,65,69
8259,64,71
8260,60,63
8261,58,65
8262,56,68
8263,58,67
8264,60,64
8265,56,59
8266,57,61
8267,52,60
8268,53,61
8269,55,64
8270,56,65
8271,68,72
8272,67,70
8273,68,71
8274,66,75
8275,70,74
8276,69,77
8277,72,75
8278,60,68
8279,62,70
8280,59,71
8281,60,67
8282,65,69
8283,63,72
8284,65,68
8285,64,76
8286,65,74
8287,69,77
8288,70,74
8289,66,69
8290,59,71
8291,60,67
8292,56,64
8293,59,67
8294,54,63
8295,55,59
8296,58,62
8297,57,66
8298,53,62
8299,52,55
8300,54,57
8301,46,58
8302,48,55
8303,46,58
8304,48,55
8305,49,57
8306,53,62
8307,56,60
8308,55,64
8309,53,62
8310,52,64
8311,48,56
8312,50,58
8313,55,59
8314,54,58
8315,53,60
8316,61,64
8317,60,72
8318,62,70
8319,65,69
8320,69,72
8321,67,76
8322,70,78
8323,67,75
8324,66,78
8325,68,75
8326,66,70
8327,69,72
8328,71,74
8329,70,79
8330,68,77
8331,69,76
8332,67,75
8333,65,73
8334,68,72
8335,67,71
8336,65,74
8337,67,70
8338,69,72
8339,57,65
8340,58,67
8341,61,65
8342,58,67
8343,66,74
8344,65,73
8345,68,72
8346,67,71
8347,66,75
8348,67,74
8349,68,71
8350,65,72
8351,68,71
8352,66,75
8353,70,73
8354,69,78
8355,72,76
8356,71,75
8357,72,80
8358,69,78
8359,72,76
8360,71,78
8361,70,82
8362,71,79
8363,69,77
8364,68,80
8365,65,68
8366,67,70
8367,64,73
8368,60,68
8369,65,69
8370,64,67
8371,62,71
8372,63,72
8373,60,68
8374,65,69
8375,63,71
8376,64,68
8377,68,71
8378,70,79
8379,71,78
8380,69,77
8381,72,75
8382,68,77
8383,66,70
8384,65,72
8385,67,71
8386,63,72
8387,61,69
8388,65,68
8389,72,76
8390,71,74
8391,68,75
8392,65,77
8393,68,75
8394,72,80
8395,70,78
8396,72,75
8397,65,74
8398,66,73
8399,65,69
8400,64,73
8401,68,76
8402,71,75
8403,68,77
8404,66,78
8405,70,77
8406,65,69
8407,67,70
8408,59,68
8409,61,64
8410,62,65
8411,66,70
8412,54,63
8413,56,64
8414,53,62
8415,54,61
8416,56,64
8417,59,67
8418,62,66
8419,65,68
8420,66,70
8421,71,74
8422,69,72
8423,67,71
8424,66,78
8425,68,76
8426,69,78
8427,66,74
8428,70,79
8429,68,77
8430,67,75
8431,69,72
8432,68,75
8433,69,72
8434,70,73
8435,66,70
8436,68,72
8437,67,74
8438,62,71
8439,63,67
8440,71,79
8441,69,78
8442,68,71
8443,65,72
8444,62,70
8445,61,69
8446,65,68
8447,61,64
8448,63,67
8449,59,68
8450,63,67
8451,61,68
8452,57,65
8453,69,73
8454,68,71
8455,67,79
8456,70,78
8457,67,75
8458,65,77
8459,68,75
8460,71,74
8461,67,71
8462,66,73
8463,72,76
8464,71,79
8465,68,80
8466,63,72
8467,65,74
8468,63,71
8469,61,69
8470,64,67
8471,66,69
8472,68,77
8473,69,76
8474,70,74
8475,63,75
8476,64,72
8477,56,60
8478,58,61
8479,55,63
8480,58,62
8481,56,65
8482,59,62
8483,58,65
8484,54,63
8485,56,65
8486,55,67
8487,57,64
8488,65,69
8489,64,67
8490,72,75
8491,70,74
8492,68,76
8493,72,75
8494,70,77
8495,72,76
8496,68,77
8497,70,79
8498,67,76
8499,68,75
8500,63,67
8501,65,68
8502,61,65
8503,56,64
8504,57,65
8505,59,67
8506,56,59
8507,57,60
8508,59,63
8509,57,64
8510,56,65
8511,59,63
8512,52,61
8513,54,58
8514,50,59
8515,58,66
8516,56,64
8517,52,60
8518,56,59
8519,53,57
8520,55,58
8521,52,55
8522,49,58
8523,50,57
8524,53,62
8525,52,61
8526,57,65
8527,56,60
8528,54,62
8529,62,65
8530,60,67
8531,62,65
8532,65,68
8533,66,70
8534,68,72
8535,64,73
8536,60,69
8537,59,71
8538,71,79
8539,69,78
8540,68,76
8541,65,77
8542,67,75
8543,60,63
8544,62,65
8545,58,61
8546,57,64
8547,54,63
8548,50,59
8549,54,62
8550,50,59
8551,62,66
8552,60,64
8553,64,68
8554,52,60
8555,53,61
8556,51,63
8557,52,59
8558,51,60
8559,53,56
8560,52,59
8561,51,60
8562,59,62
8563,57,69
8564,59,67
8565,57,60
8566,52,61
8567,54,62
8568,58,66
8569,60,64
8570,62,65
8571,60,67
8572,58,70
8573,59,66
8574,54,58
8575,56,59
8576,58,66
8577,62,65
8578,63,67
8579,56,65
8580,57,64
8581,54,63
8582,53,61
8583,52,60
8584,49,58
8585,57,61
8586,56,60
8587,55,67
8588,58,65
8589,60,64
8590,61,69
8591,65,68
8592,63,72
8593,68,76
8594,67,75
8595,71,74
8596,69,76
8597,70,79
8598,63,72
8599,67,70
8600,64,71
8601,60,68
8602,62,66
8603,65,74
8604,69,73
8605,68,75
8606,67,79
8607,72,75
8608,70,77
8609,66,69
8610,58,70
8611,60,69
8612,62,65
8613,64,68
8614,67,71
8615,65,72
8616,61,73
8617,58,66
8618,63,67
8619,62,70
8620,59,71
8621,66,74
8622,64,76
8623,66,69
8624,68,71
8625,64,67
8626,66,70
8627,62,71
8628,59,63
8629,57,65
8630,64,68
8631,62,71
8632,59,68
8633,60,67
8634,57,69
8635,54,57
8636,55,58
8637,48,56
8638,49,58
8639,53,61
8640,51,63
8641,50,58
8642,51,60
8643,59,62
8644,58,65
8645,56,68
8646,57,60
8647,58,62
8648,56,64
8649,63,67
8650,62,69
8651,58,66
8652,55,59
8653,53,60
8654,50,62
8655,62,65
8656,60,68
8657,58,61
8658,56,63
8659,52,61
8660,56,65
8661,61,69
8662,60,72
8663,56,64
8664,57,66
8665,58,62
8666,61,65
8667,66,69
8668,65,72
8669,61,64
8670,63,66
8671,60,68
8672,67,71
8673,65,72
8674,63,75
8675,64,72
8676,67,71
8677,63,67
8678,67,75
8679,70,73
8680,62,74
8681,64,67
8682,61,69
8683,60,72
8684,72,76
8685,70,73
8686,69,77
8687,66,78
8688,69,76
8689,67,71
8690,66,73
8691,63,72
8692,72,75
8693,70,82
8694,72,80
8695,70,82
8696,72,79
8697,68,76
8698,71,79
8699,68,77
8700,67,79
8701,68,71
8702,69,72
8703,72,75
8704,69,76
8705,72,80
8706,64,73
8707,65,74
8708,69,73
8709,66,70
8710,62,66
8711,54,63
8712,55,58
8713,57,60
8714,59,62
8715,57,64
8716,55,67
8717,63,71
8718,61,69
8719,62,70
8720,59,63
8721,61,65
8722,53,62
8723,54,61
8724,53,65
8725,57,61
8726,55,64
8727,58,67
8728,59,62
8729,57,64
8730,55,67
8731,67,70
8732,66,69
8733,64,72
8734,71,80
8735,70,78
8736,71,75
8737,68,77
8738,65,73
8739,62,71
8740,59,63
8741,60,64
8742,63,66
8743,64,67
8744,63,66
8745,58,67
8746,59,66
8747,60,68
8748,53,61
8749,54,62
8750,55,59
8751,52,61
8752,51,63
8753,53,56
8754,49,58
8755,53,57
8756,46,58
8757,48,57
8758,46,58
8759,58,66
8760,56,64
8761,52,60
8762,48,57
8763,49,56
8764,51,55
8765,53,56
8766,55,59
8767,63,66
8768,61,65
8769,59,66
8770,60,68
8771,57,65
8772,49,57
8773,50,59
8774,48,60
8775,52,56
8776,51,58
8777,47,59
8778,50,57
8779,52,61
8780,64,73
8781,63,71
8782,67,75
8783,65,73
8784,67,76
8785,72,75
8786,70,82
8787,71,78
8788,72,75
8789,70,74
8790,68,71
8791,70,74
8792,68,72
8793,67,74
8794,72,81
8795,71,79
8796,66,75
8797,68,76
8798,70,73
8799,69,81
8800,71,80
8801,69,81
8802,70,78
8803,71,74
8804,68,71
8805,67,79
8806,68,77
8807,66,74
8808,68,72
8809,60,69
8810,62,66
8811,61,70
8812,60,63
8813,57,64
8814,64,67
8815,63,66
8816,64,68
8817,67,76
8818,68,75
8819,64,76
8820,67,75
8821,66,74
8822,69,73
8823,66,74
8824,72,76
8825,70,79
8826,72,81
8827,69,73
8828,65,74
8829,69,72
8830,66,73
8831,67,70
8832,55,58
8833,56,60
8834,55,62
8835,52,64
8836,57,66
8837,56,68
8838,60,67
8839,61,69
8840,65,74
8841,64,73
8842,66,74
8843,69,73
8844,61,69
8845,62,65
8846,63,66
8847,67,71
8848,66,69
8849,64,68
8850,63,72
8851,61,70
8852,56,65
8853,58,66
8854,57,65
8855,53,61
8856,56,60
8857,55,58
8858,56,59
8859,59,62
8860,61,65
8861,60,64
8862,57,66
8863,52,61
8864,54,63
8865,53,65
8866,50,58
8867,55,59
8868,54,62
8869,58,61
8870,57,65
8871,60,63
8872,58,62
8873,57,61
8874,59,68
8875,58,67
8876,59,68
8877,57,69
8878,54,57
8879,46,58
8880,48,56
8881,53,57
8882,52,59
8883,51,63
8884,55,62
8885,56,65
8886,55,63
8887,53,56
8888,49,57
8889,47,59
8890,54,58
8891,53,61
8892,60,63
8893,58,65
8894,57,69
8895,56,65
8896,57,66
8897,56,64
8898,57,61
8899,55,58
8900,59,62
8901,54,58
8902,55,63
8903,52,61
8904,59,62
8905,58,65
8906,61,69
8907,58,62
8908,55,64
8909,59,67
8910,60,64
8911,62,65
8912,63,67
8913,62,70
8914,60,69
8915,59,71
8916,61,68
8917,64,72
8918,72,75
8919,71,74
8920,72,76
8921,71,80
8922,69,78
8923,71,79
8924,67,75
8925,69,73
8926,72,76
8927,70,73
8928,63,72
8929,65,73
8930,64,76
8931,67,74
8932,65,77
8933,68,72
8934,65,74
8935,62,71
8936,60,72
8937,56,64
8938,58,66
8939,60,64
8940,59,63
8941,58,67
8942,57,69
8943,62,70
8944,60,72
8945,63,70
8946,70,73
8947,69,72
8948,71,80
8949,69,78
8950,67,79
8951,68,71
8952,69,73
8953,67,75
8954,66,78
8955,67,74
8956,65,73
8957,66,69
8958,63,72
8959,64,71
8960,71,79
8961,69,78
8962,71,75
8963,64,76
8964,65,74
8965,67,71
8966,65,73
8967,62,74
8968,66,70
8969,63,66
8970,60,69
8971,64,67
8972,67,75
8973,71,74
8974,70,79
8975,71,78
8976,72,76
8977,67,75
8978,69,73
8979,62,71
8980,64,72
8981,60,69
8982,61,68
8983,57,61
8984,54,62
8985,51,60
8986,55,58
8987,57,60
8988,62,65
8989,60,64
8990,53,62
8991,54,61
8992,58,62
8993,57,64
8994,53,57
8995,50,58
8996,52,60
8997,51,59
8998,55,58
8999,60,63
9000,59,62
9001,56,63
9002,55,64
9003,53,65
9004,65,69
9005,64,71
9006,67,75
9007,69,78
9008,68,80
9009,71,75
9010,64,76
9011,65,69
9012,67,70
9013,64,67
9014,60,68
9015,55,64
9016,56,65
9017,58,66
9018,55,63
9019,57,61
9020,59,63
9021,61,70
9022,66,69
9023,64,67
9024,62,66
9025,59,67
9026,62,65
9027,59,66
9028,54,62
9029,55,63
9030,56,60
9031,59,68
9032,60,67
9033,52,55
9034,53,57
9035,51,55
9036,48,57
9037,47,59
9038,48,56
9039,49,57
9040,50,58
9041,55,59
9042,53,56
9043,52,55
9044,50,62
9045,57,60
9046,55,67
9047,59,66
9048,60,64
9049,59,63
9050,58,65
9051,57,69
9052,59,67
9053,56,65
9054,60,63
9055,56,64
9056,68,76
9057,66,75
9058,67,74
9059,63,66
9060,64,68
9061,60,69
9062,61,68
9063,62,70
9064,60,72
9065,68,71
9066,67,75
9067,66,74
9068,62,71
9069,61,64
9070,57,66
9071,64,67
9072,63,75
9073,65,74
9074,64,76
9075,68,72
9076,67,75
9077,68,71
9078,70,74
9079,63,71
9080,64,67
9081,61,65
9082,54,63
9083,55,64
9084,51,59
9085,52,61
9086,54,58
9087,55,63
9088,59,62
9089,61,65
9090,56,64
9091,57,60
9092,61,64
9093,63,67
9094,62,71
9095,58,66
9096,59,68
9097,57,66
9098,55,67
9099,62,65
9100,61,69
9101,62,70
9102,65,68
9103,68,72
9104,71,75
9105,63,67
9106,65,68
9107,63,75
9108,66,74
9109,63,72
9110,61,73
9111,68,76
9112,67,75
9113,65,74
9114,68,72
9115,71,75
9116,69,73
9117,62,65
9118,63,66
9119,60,63
9120,56,65
9121,53,62
9122,55,63
9123,60,68
9124,58,66
9125,61,70
9126,62,66
9127,65,69
9128,53,57
9129,55,58
9130,58,61
9131,57,64
9132,59,68
9133,57,66
9134,52,55
9135,51,59
9136,48,57
9137,46,58
9138,49,56
9139,52,60
9140,55,63
9141,52,56
9142,50,57
9143,48,60
9144,50,59
9145,53,57
9146,48,56
9147,49,58
9148,48,60
9149,52,61
9150,49,57
9151,54,58
9152,53,56
9153,55,59
9154,53,56
9155,50,58
9156,52,61
9157,55,59
9158,54,63
9159,51,59
9160,50,62
9161,47,55
9162,52,56
9163,51,58
9164,48,60
9165,52,56
9166,56,59
9167,68,71
9168,67,70
9169,64,71
9170,65,69
9171,63,70
9172,64,73
9173,72,81
9174,71,80
9175,70,82
9176,72,80
9177,69,77
9178,68,76
9179,66,78
9180,71,74
9181,70,82
9182,71,78
9183,70,74
9184,67,76
9185,63,72
9186,67,71
9187,65,72
9188,68,71
9189,63,72
9190,65,68
9191,64,71
9192,67,75
9193,72,76
9194,71,75
9195,69,76
9196,66,75
9197,65,77
9198,66,69
9199,63,71
9200,67,76
9201,65,74
9202,70,78
9203,68,80
9204,69,77
9205,71,75
9206,70,77
9207,66,75
9208,71,74
9209,69,73
9210,65,68
9211,62,70
9212,58,62
9213,51,63
9214,52,59
9215,49,57
9216,53,61
9217,56,65
9218,59,63
9219,52,64
9220,54,63
9221,57,60
9222,54,61
9223,51,55
9224,54,57
9225,55,59
9226,63,66
9227,60,69
9228,59,68
9229,62,66
9230,60,67
9231,55,63
9232,56,59
9233,54,62
9234,52,60
9235,55,59
9236,58,67
9237,62,66
9238,55,67
9239,57,60
9240,58,61
9241,59,63
9242,51,60
9243,53,56
9244,51,59
9245,53,61
9246,57,65
9247,54,66
9248,58,65
9249,55,64
9250,58,61
9251,50,59
9252,52,56
9253,49,58
9254,61,65
9255,59,63
9256,58,70
9257,60,68
9258,57,65
9259,54,66
9260,55,63
9261,51,60
9262,49,61
9263,51,60
9264,58,61
9265,57,60
9266,58,61
9267,56,68
9268,58,66
9269,70,78
9270,68,77
9271,65,73
9272,63,72
9273,61,73
9274,63,70
9275,65,68
9276,67,70
9277,60,69
9278,61,65
9279,59,66
9280,54,62
9281,55,63
9282,51,60
9283,53,61
9284,55,58
9285,53,62
9286,57,61
9287,54,57
9288,51,58
9289,56,59
9290,54,66
9291,57,65
9292,64,68
9293,62,71
9294,61,73
9295,59,68
9296,58,70
9297,62,69
9298,63,67
9299,60,68
9300,61,69
9301,62,71
9302,64,67
9303,71,79
9304,69,78
9305,68,80
9306,72,75
9307,69,76
9308,71,75
9309,70,73
9310,66,70
9311,69,73
9312,68,75
9313,64,73
9314,62,71
9315,60,68
9316,61,69
9317,59,71
9318,71,79
9319,69,78
9320,68,80
9321,69,72
9322,61,73
9323,62,69
9324,58,67
9325,54,63
9326,51,59
9327,53,56
9328,55,59
9329,52,60
9330,56,65
9331,57,64
9332,56,59
9333,57,61
9334,53,57
9335,48,56
9336,49,58
9337,56,59
9338,54,57
9339,51,59
9340,55,63
9341,54,58
9342,51,60
9343,54,63
9344,53,65
9345,57,64
9346,52,60
9347,53,56
9348,51,63
9349,53,62
9350,51,59
9351,47,55
9352,46,58
9353,51,55
9354,49,56
9355,48,60
9356,50,57
9357,57,60
9358,56,65
9359,60,63
9360,58,61
9361,54,62
9362,56,65
9363,54,66
9364,58,62
9365,55,63
9366,62,71
9367,61,69
9368,68,72
9369,66,69
9370,67,71
9371,64,67
9372,62,74
9373,65,72
9374,61,73
9375,62,71
9376,64,68
9377,63,66
9378,65,73
9379,67,71
9380,62,70
9381,64,68
9382,61,70
9383,56,65
9384,58,66
9385,59,62
9386,56,59
9387,52,61
9388,51,63
9389,47,55
9390,45,57
9391,52,60
9392,51,63
9393,55,59
9394,53,60
9395,55,64
9396,56,63
9397,63,66
9398,61,70
9399,63,67
9400,66,75
9401,70,74
9402,68,75
9403,65,73
9404,70,78
9405,69,77
9406,67,76
9407,69,72
9408,65,69
9409,68,71
9410,70,74
9411,62,71
9412,64,73
9413,62,74
9414,66,73
9415,71,75
9416,70,73
9417,69,76
9418,65,74
9419,64,76
9420,67,75
9421,64,76
9422,65,74
9423,61,70
9424,63,67
9425,59,62
9426,57,64
9427,53,57
9428,52,59
9429,47,55
9430,49,58
9431,47,59
9432,49,56
9433,51,55
9434,50,58
9435,57,61
9436,56,64
9437,60,63
9438,59,71
9439,60,69
9440,67,70
9441,66,73
9442,69,77
9443,67,79
9444,64,67
9445,65,69
9446,62,71
9447,64,73
9448,65,72
9449,72,76
9450,71,83
9451,72,81
9452,70,78
9453,66,74
9454,65,77
9455,67,70
9456,64,71
9457,69,73
9458,68,72
9459,65,74
9460,72,75
9461,71,78
9462,67,71
9463,70,73
9464,66,74
9465,67,75
9466,66,78
9467,70,77
9468,66,78
9469,69,76
9470,61,64
9471,63,66
9472,60,68
9473,52,56
9474,54,58
9475,52,56
9476,49,58
9477,48,57
9478,47,59
9479,46,55
9480,50,58
9481,48,56
9482,60,63
9483,59,62
9484,56,60
9485,55,58
9486,62,66
9487,61,65
9488,58,67
9489,61,70
9490,64,73
9491,63,71
9492,64,72
9493,67,70
9494,72,75
9495,70,74
9496,67,70
9497,63,71
9498,62,66
9499,64,68
9500,61,70
9501,63,72
9502,60,69
9503,65,73
9504,64,76
9505,69,77
9506,67,70
9507,68,72
9508,67,75
9509,69,73
9510,67,71
9511,70,79
9512,71,78
9513,70,82
9514,69,78
9515,68,80
9516,69,77
9517,64,72
9518,65,74
9519,72,75
9520,70,74
9521,69,72
9522,66,75
9523,67,70
9524,63,71
9525,61,70
9526,63,67
9527,65,69
9528,60,68
9529,62,70
9530,59,62
9531,60,64
9532,56,65
9533,63,66
9534,61,70
9535,63,71
9536,67,70
9537,66,73
9538,62,66
9539,60,68
9540,61,69
9541,68,72
9542,67,79
9543,69,78
9544,67,76
9545,68,72
9546,65,74
9547,70,78
9548,69,81
9549,70,74
9550,68,76
9551,67,75
9552,72,76
9553,71,74
9554,70,77
9555,66,78
9556,64,73
9557,66,75
9558,70,74
9559,66,75
9560,62,70
9561,69,72
9562,67,71
9563,69,73
9564,67,74
9565,63,75
9566,65,72
9567,64,67
9568,59,68
9569,60,67
9570,64,68
9571,62,71
9572,67,70
9573,66,75
9574,69,73
9575,68,76
9576,69,73
9577,72,75
9578,68,76
9579,65,68
9580,60,69
9581,62,70
9582,59,68
9583,67,71
9584,66,75
9585,67,71
9586,70,78
9587,72,76
9588,70,77
9589,72,80
9590,71,83
9591,72,81
9592,70,78
9593,62,71
9594,69,72
9595,68,71
9596,69,72
9597,68,77
9598,71,75
9599,69,77
9600,71,75
9601,72,76
9602,71,78
9603,68,80
9604,63,72
9605,65,73
9606,68,77
9607,66,74
9608,64,73
9609,72,76
9610,70,77
9611,68,72
9612,66,73
9613,63,71
9614,66,70
9615,65,72
9616,62,65
9617,57,66
9618,59,67
9619,60,63
9620,64,67
9621,66,70
9622,59,68
9623,61,69
9624,59,68
9625,56,60
9626,58,62
9627,62,70
9628,66,69
9629,64,72
9630,65,74
9631,70,73
9632,69,76
9633,70,79
9634,68,80
9635,69,76
9636,71,80
9637,68,76
9638,63,71
9639,66,69
9640,69,73
9641,68,72
9642,64,67
9643,66,69
9644,64,72
9645,60,69
9646,64,68
9647,56,65
9648,57,64
9649,59,67
9650,58,66
9651,56,68
9652,52,56
9653,53,57
9654,58,61
9655,57,69
9656,60,67
9657,57,69
9658,61,70
9659,59,68
9660,60,69
9661,62,66
9662,55,67
9663,57,65
9664,56,60
9665,54,61
9666,52,55
9667,53,57
9668,50,58
9669,53,62
9670,50,59
9671,48,57
9672,53,61
9673,51,63
9674,59,67
9675,58,70
9676,54,58
9677,57,60
9678,55,62
9679,51,55
9680,53,56
9681,51,55
9682,50,57
9683,52,61
9684,55,64
9685,59,67
9686,61,69
9687,58,67
9688,55,59
9689,58,61
9690,54,57
9691,51,58
9692,58,66
9693,56,59
9694,53,60
9695,54,58
9696,46,55
9697,48,56
9698,50,58
9699,48,57
9700,49,56
9701,50,59
9702,54,58
9703,58,66
9704,60,64
9705,63,66
9706,59,63
9707,61,64
9708,54,57
9709,47,56
9710,48,55
9711,50,58
9712,47,56
9713,48,55
9714,50,59
9715,49,61
9716,53,57
9717,57,61
9718,55,58
9719,54,61
9720,53,56
9721,46,58
9722,48,55
9723,53,62
9724,51,60
9725,54,62
9726,55,58
9727,52,56
9728,51,59
9729,53,61
9730,55,59
9731,54,66
9732,55,64
9733,57,61
9734,53,56
9735,48,57
9736,49,56
9737,48,60
9738,53,57
9739,52,55
9740,50,57
9741,47,59
9742,51,60
9743,55,64
9744,52,60
9745,51,63
9746,55,59
9747,63,66
9748,61,65
9749,49,58
9750,51,59
9751,52,60
9752,56,59
9753,52,56
9754,51,58
9755,52,61
9756,50,62
9757,53,60
9758,49,58
9759,51,59
9760,58,62
9761,57,64
9762,59,67
9763,66,70
9764,64,67
9765,61,68
9766,58,61
9767,59,63
9768,57,65
9769,54,63
9770,55,64
9771,58,67
9772,62,65
9773,58,66
9774,70,74
9775,68,72
9776,67,75
9777,64,76
9778,66,73
9779,70,74
9780,69,78
9781,67,76
9782,71,74
9783,63,66
9784,64,67
9785,68,72
9786,66,70
9787,64,71
9788,65,73
9789,66,75
9790,67,71
9791,66,74
9792,67,75
9793,69,72
9794,65,68
9795,62,69
9796,63,72
9797,62,71
9798,65,69
9799,64,71
9800,68,76
9801,71,75
9802,64,67
9803,65,69
9804,64,71
9805,66,74
9806,67,75
9807,69,78
9808,72,81
9809,69,78
9810,71,75
9811,64,67
9812,65,68
9813,63,67
9814,64,68
9815,62,69
9816,69,72
9817,68,75
9818,67,76
9819,65,74
9820,62,70
9821,58,66
9822,57,65
9823,61,70
9824,65,68
9825,57,69
9826,58,62
9827,56,63
9828,63,66
9829,62,69
9830,63,67
9831,62,65
9832,64,68
9833,62,69
9834,61,73
9835,63,71
9836,67,75
9837,59,67
9838,60,69
9839,68,72
9840,67,74
9841,68,71
9842,65,68
9843,66,75
9844,70,73
9845,69,76
9846,65,73
9847,67,71
9848,59,63
9849,51,59
9850,52,56
9851,50,57
9852,49,58
9853,48,57
9854,52,61
9855,56,59
9856,52,55
9857,54,57
9858,56,64
9859,55,63
9860,57,65
9861,58,62
9862,56,63
9863,53,65
9864,58,67
9865,57,69
9866,55,64
9867,62,66
9868,61,70
9869,59,71
9870,56,59
9871,57,61
9872,55,62
9873,59,63
9874,58,66
9875,65,68
9876,64,71
9877,67,75
9878,70,74
9879,68,71
9880,66,74
9881,63,72
9882,60,64
9883,58,65
9884,70,73
9885,68,72
9886,61,73
9887,62,69
9888,58,66
9889,61,64
9890,60,63
9891,57,64
9892,59,68
9893,55,63
9894,56,65
9895,55,67
9896,51,55
9897,54,57
9898,51,58
9899,50,59
9900,55,58
9901,54,61
9902,52,60
9903,54,58
9904,53,61
9905,56,60
9906,59,62
9907,52,60
9908,54,57
9909,50,59
9910,51,58
9911,58,61
9912,57,66
9913,58,65
9914,60,69
9915,59,67
9916,60,68
9917,63,66
9918,61,65
9919,56,60
9920,58,61
9921,55,62
9922,56,65
9923,60,68
9924,55,64
9925,56,59
9926,57,61
9927,55,62
9928,57,66
9929,58,62
9930,53,57
9931,57,60
9932,56,59
9933,55,63
9934,53,61
9935,50,58
9936,51,60
9937,52,55
9938,45,57
9939,46,55
9940,48,57
9941,49,56
9942,46,58
9943,49,56
9944,51,59
9945,50,58
9946,51,55
9947,55,58
9948,53,65
9949,61,64
9950,59,71
9951,62,69
9952,59,68
9953,57,65
9954,62,66
9955,60,63
9956,56,64
9957,57,66
9958,61,69
9959,58,61
9960,59,62
9961,51,60
9962,52,59
9963,54,58
9964,53,65
9965,55,64
9966,52,60
9967,55,59
9968,56,60
9969,49,57
9970,50,59
9971,49,61
9972,48,56
9973,46,58
9974,53,56
9975,51,60
9976,49,58
9977,53,56
9978,51,59
9979,55,58
9980,47,59
9981,48,57
9982,47,55
9983,51,55
9984,54,58
9985,57,61
9986,50,59
9987,51,60
9988,50,58
9989,53,61
9990,55,58
9991,56,59
9992,60,63
9993,59,71
9994,61,70
9995,64,72
9996,56,60
9997,57,61
9998,61,65
9999,56,64
